pLIN	n_plasmids	mean_amr	total_amr	inc_types
1.1.1.7.30.1240	657	6.919330289193303	4546	IncFII, IncN
1.1.1.7.30.1313	225	5.551111111111111	1249	IncFII, IncN, IncX1
1.1.1.7.30.1346	148	7.506756756756757	1111	IncFII
1.1.1.7.30.1248	111	6.8108108108108105	756	IncFII
1.1.1.7.30.743	108	15.75	1701	IncFII, IncN, IncX1
1.1.1.7.30.567	90	13.21111111111111	1189	IncN
1.1.1.7.30.1271	88	6.840909090909091	602	IncFII, IncX1
1.1.1.7.30.1099	87	5.0344827586206895	438	IncFII
1.1.1.7.30.1135	79	4.9113924050632916	388	IncFII
1.1.1.7.30.1270	70	4.242857142857143	297	IncFII
1.1.1.7.30.1330	60	5.0	300	IncFII
1.1.1.7.30.644	51	6.078431372549019	310	IncN
1.1.1.7.30.968	43	3.697674418604651	159	IncFII
1.1.1.7.30.1166	41	8.414634146341463	345	IncFII, IncN
1.1.1.7.30.649	34	2.176470588235294	74	IncN
1.1.1.7.30.1336	32	4.84375	155	IncFII, IncN
1.1.1.7.30.1237	29	3.9310344827586206	114	IncFII
1.1.1.7.30.1162	27	8.222222222222221	222	IncFII
1.1.1.7.30.572	27	5.851851851851852	158	IncN
1.1.1.7.30.1326	26	4.0	104	IncFII
1.1.1.7.30.648	24	5.0	120	IncN
1.1.1.7.30.1223	21	1.6666666666666667	35	IncFII
1.1.1.7.30.1344	21	17.142857142857142	360	IncFII
1.1.1.7.30.1343	20	7.35	147	IncFII
1.1.1.7.30.555	19	2.0526315789473686	39	IncN
1.1.1.7.30.1067	18	3.7777777777777777	68	IncFII
1.1.1.7.30.356	16	1.25	20	IncN
1.1.1.7.30.1262	16	4.5625	73	IncFII
1.1.1.7.30.1233	16	9.875	158	IncFII, IncN
1.1.1.7.30.1311	15	1.0	15	IncFII
1.1.1.7.30.1121	15	17.2	258	IncFII
1.1.1.7.30.1212	14	1.8571428571428572	26	IncFII
1.1.1.7.30.816	14	9.285714285714286	130	IncX1
1.1.1.7.30.839	13	5.076923076923077	66	IncFII
1.1.1.7.30.597	13	10.153846153846153	132	IncN
1.1.1.7.30.344	12	2.0	24	IncN
1.1.1.7.30.642	12	4.25	51	IncN
1.1.1.7.30.253	12	5.0	60	IncX1
1.1.1.7.30.568	12	1.1666666666666667	14	IncN
1.1.1.7.30.630	11	1.6363636363636365	18	IncN
1.1.1.7.30.622	10	11.9	119	IncN
1.1.1.7.30.1192	10	8.8	88	IncFII
1.1.1.7.30.1076	10	10.7	107	IncFII
1.1.1.7.30.164	10	1.0	10	IncN
1.1.1.7.30.796	10	5.9	59	IncFII
1.1.1.7.30.225	9	6.0	54	IncX1
1.1.1.7.30.1266	9	5.0	45	IncFII
1.1.1.7.30.1158	9	3.7777777777777777	34	IncFII
1.1.1.7.30.556	8	3.0	24	IncN
1.1.1.7.30.633	8	7.75	62	IncN
1.1.1.7.30.805	8	18.0	144	IncFII
1.1.1.7.30.636	8	7.0	56	IncN
1.1.1.7.30.187	8	2.125	17	IncX1
1.1.1.7.30.325	8	1.0	8	IncFII
1.1.1.7.30.362	8	8.0	64	IncN
1.1.1.7.30.1958	8	2.125	17	IncX1
1.1.1.7.30.1345	7	12.428571428571429	87	IncFII
1.1.1.7.30.1165	7	12.0	84	IncFII
1.1.1.7.30.1340	7	10.714285714285714	75	IncFII, IncX1
1.1.1.7.30.247	7	4.0	28	IncX1
1.1.1.7.30.1247	7	2.0	14	IncFII
1.1.1.7.30.765	6	1.0	6	IncFII
1.1.1.7.30.1108	6	3.5	21	IncFII
1.1.1.7.30.607	6	5.0	30	IncN
1.1.1.7.30.1106	6	5.0	30	IncFII
1.1.1.7.30.627	6	1.0	6	IncN
1.1.1.7.30.1043	6	2.6666666666666665	16	IncFII
1.1.1.7.30.261	6	6.0	36	IncX1
1.1.1.7.30.1235	6	10.333333333333334	62	IncFII
1.1.1.7.30.1059	6	7.833333333333333	47	IncFII
1.1.1.7.30.1161	6	10.0	60	IncFII
1.1.1.7.30.381	6	13.833333333333334	83	IncFII
1.1.1.7.30.550	6	3.0	18	IncN
1.1.1.7.30.1468	6	18.666666666666668	112	IncFII
1.1.1.7.30.1965	6	1.6666666666666667	10	IncX1
1.1.1.7.30.751	5	13.8	69	IncN, IncX1
1.1.1.7.30.935	5	3.0	15	IncFII
1.1.1.7.30.309	5	1.0	5	IncFII
1.1.1.7.30.1008	5	8.6	43	IncFII
1.1.1.7.30.563	5	6.0	30	IncN
1.1.1.7.30.619	5	5.6	28	IncN
1.1.1.7.30.228	5	6.2	31	IncX1
1.1.1.7.30.1050	5	2.0	10	IncFII
1.1.1.7.30.621	5	13.2	66	IncN
1.1.1.7.30.1184	5	3.8	19	IncFII
1.1.1.7.30.1095	5	1.6	8	IncFII
1.1.1.7.30.1086	5	10.8	54	IncFII
1.1.1.7.30.1071	5	10.8	54	IncFII
1.1.1.7.30.1264	5	5.6	28	IncFII
1.1.1.7.30.1074	5	7.2	36	IncFII
1.1.1.7.30.260	5	5.4	27	IncX1
1.1.1.7.30.509	5	9.0	45	IncN
1.1.1.7.30.1084	5	5.6	28	IncFII
1.1.1.7.30.949	5	7.2	36	IncN
1.1.1.7.30.961	4	4.0	16	IncFII
1.1.1.7.30.1312	4	6.25	25	IncFII
1.1.1.7.30.257	4	2.0	8	IncX1
1.1.1.7.30.910	4	1.75	7	IncFII
1.1.1.7.30.1093	4	7.0	28	IncFII
1.1.1.7.30.1342	4	14.5	58	IncFII
1.1.1.7.30.1229	4	13.5	54	IncFII
1.1.1.7.30.489	4	9.0	36	IncN
1.1.1.7.30.967	4	6.5	26	IncFII
1.1.1.7.30.1201	4	1.0	4	IncFII
1.1.1.7.30.984	4	10.25	41	IncFII
1.1.1.7.30.1070	4	3.5	14	IncFII
1.1.1.7.30.994	4	2.5	10	IncFII
1.1.1.7.30.1190	4	14.75	59	IncX1
1.1.1.7.30.1153	4	14.0	56	IncFII
1.1.1.7.30.1142	4	2.0	8	IncFII
1.1.1.7.30.1265	4	3.0	12	IncFII
1.1.1.7.30.623	4	2.75	11	IncN
1.1.1.7.30.140	4	7.0	28	IncX1
1.1.1.7.30.1977	4	1.0	4	IncX1
1.1.1.7.30.932	4	3.75	15	IncFII
1.1.1.7.30.111	4	1.75	7	IncFII
1.1.1.7.30.792	4	1.0	4	IncFII
1.1.1.7.30.407	4	5.75	23	IncX1
1.1.1.7.30.259	4	6.0	24	IncX1
1.1.1.7.30.740	3	7.666666666666667	23	IncN
1.1.1.7.30.537	3	17.0	51	IncX1
1.1.1.7.30.1194	3	1.0	3	IncFII
1.1.1.7.30.1195	3	8.0	24	IncFII
1.1.1.7.30.323	3	1.0	3	IncX1
1.1.1.7.30.133	3	4.0	12	IncX1
1.1.1.7.30.1268	3	5.333333333333333	16	IncFII
1.1.1.7.30.1199	3	3.3333333333333335	10	IncFII
1.1.1.7.30.553	3	4.666666666666667	14	IncN
1.1.1.7.30.838	3	5.0	15	IncFII
1.1.1.7.30.343	3	2.0	6	IncN
1.1.1.7.30.745	3	26.333333333333332	79	IncFII, IncX1
1.1.1.7.30.566	3	2.3333333333333335	7	IncN
1.1.1.7.30.1309	3	3.3333333333333335	10	IncFII
1.1.1.7.30.1218	3	6.666666666666667	20	IncFII
1.1.1.7.30.810	3	12.333333333333334	37	IncX1
1.1.1.7.30.519	3	1.0	3	IncFII
1.1.1.7.30.508	3	4.333333333333333	13	IncN
1.1.1.7.30.1069	3	5.666666666666667	17	IncFII
1.1.1.7.30.1159	3	5.0	15	IncFII
1.1.1.7.30.948	3	5.333333333333333	16	IncFII
1.1.1.7.30.629	3	3.0	9	IncN
1.1.1.7.30.1144	3	1.0	3	IncFII
